City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.22,-51.1,35.6,74,85,2.24,GL,1590286340
1,rikitea,-23.12,-134.97,71.02,67,100,20.58,PF,1590286522
2,new norfolk,-42.78,147.06,53.01,80,94,1.99,AU,1590286523
3,puerto ayora,-0.74,-90.35,73.99,91,12,1.99,EC,1590286524
4,dikson,73.51,80.55,40.14,87,52,13.56,RU,1590286524
5,saint-philippe,-21.36,55.77,68.0,68,40,10.29,RE,1590286524
6,qaanaaq,77.48,-69.36,23.43,91,0,0.54,GL,1590286525
7,ibirapitanga,-14.16,-39.37,70.25,96,10,1.36,BR,1590286526
8,avarua,-21.21,-159.78,78.8,88,71,4.7,CK,1590286410
9,cherskiy,68.75,161.3,37.33,71,15,10.27,RU,1590286526
10,butaritari,3.07,172.79,83.19,73,100,7.85,KI,1590286508
11,albany,42.6,-73.97,66.2,25,20,9.17,US,1590286510
12,hermanus,-34.42,19.23,58.93,76,0,7.43,ZA,1590286527
13,chokurdakh,70.63,147.92,31.64,99,89,3.94,RU,1590286529
14,busselton,-33.65,115.33,62.01,34,100,30.22,AU,1590286529
15,khatanga,71.97,102.5,60.87,62,0,2.55,RU,1590286529
16,cape town,-33.93,18.42,54.0,100,2,4.7,ZA,1590286500
17,skibbereen,51.55,-9.27,48.2,93,20,10.29,IE,1590286530
18,preston,53.77,-2.72,54.0,86,100,14.0,GB,1590286530
19,ponta do sol,32.67,-17.1,75.2,41,20,21.92,PT,1590286530
20,atuona,-9.8,-139.03,80.98,75,5,17.56,PF,1590286531
21,saldanha,-33.01,17.94,46.4,93,0,2.24,ZA,1590286531
22,mar del plata,-38.0,-57.56,51.01,87,100,3.36,AR,1590286531
23,chuy,-33.7,-53.46,55.54,84,49,12.41,UY,1590286531
24,mataura,-46.19,168.86,52.29,85,93,1.9,NZ,1590286532
25,touros,-5.2,-35.46,75.2,100,75,3.36,BR,1590286532
26,riyadh,24.69,46.72,77.0,25,0,2.24,SA,1590286532
27,bambous virieux,-20.34,57.76,69.8,88,20,9.17,MU,1590286532
28,fortuna,40.6,-124.16,60.01,71,40,11.41,US,1590286533
29,lebu,-37.62,-73.65,53.08,80,24,3.47,CL,1590286489
30,punta arenas,-53.15,-70.92,46.4,93,90,9.17,CL,1590286534
31,vaini,-21.2,-175.2,78.8,83,40,6.93,TO,1590286534
32,port alfred,-33.59,26.89,57.99,86,3,1.99,ZA,1590286241
33,brae,60.4,-1.35,48.2,100,100,17.22,GB,1590286534
34,zyryanka,65.75,150.85,46.31,53,100,7.18,RU,1590286534
35,bereda,43.27,-7.54,53.01,96,100,5.01,ES,1590286535
36,zhezkazgan,47.8,67.71,74.03,46,0,15.86,KZ,1590286535
37,barrow,71.29,-156.79,33.8,86,90,13.87,US,1590286535
38,hobart,-42.88,147.33,53.01,93,75,13.87,AU,1590286395
39,ribeira grande,38.52,-28.7,64.67,92,98,13.06,PT,1590286537
40,port elizabeth,-33.92,25.57,51.8,93,0,3.36,ZA,1590286538
41,berlevag,70.86,29.09,44.55,65,4,19.98,NO,1590286538
42,caborca,30.58,-111.1,81.0,14,0,7.0,MX,1590286538
43,flin flon,54.77,-101.86,53.02,60,55,9.93,CA,1590286538
44,naliya,23.27,68.83,83.64,75,0,14.85,IN,1590286539
45,solenzo,12.18,-4.08,87.96,48,40,10.87,BF,1590286539
46,cidreira,-30.18,-50.21,60.1,86,98,15.5,BR,1590286539
47,pevek,69.7,170.31,30.9,95,36,4.03,RU,1590286539
48,parintins,-2.63,-56.74,75.34,98,90,2.55,BR,1590286539
49,iqaluit,63.75,-68.51,24.8,79,90,18.34,CA,1590286540
50,tuktoyaktuk,69.45,-133.04,39.2,69,5,16.11,CA,1590286541
51,cockburn town,21.46,-71.14,80.78,83,94,16.89,TC,1590286541
52,venado,22.93,-101.08,77.09,30,24,14.41,MX,1590286541
53,kavaratti,10.57,72.64,84.92,76,92,12.59,IN,1590286541
54,tawau,4.25,117.89,89.6,75,20,8.05,MY,1590286542
55,kodiak,57.79,-152.41,46.4,87,90,13.87,US,1590286542
56,sur,22.57,59.53,84.25,68,0,11.48,OM,1590286542
57,ushuaia,-54.8,-68.3,39.2,86,90,26.4,AR,1590286543
58,gallipoli,40.41,26.67,53.06,68,0,4.16,TR,1590286543
59,airai,-8.93,125.41,68.0,93,84,2.86,TL,1590286543
60,lompoc,34.64,-120.46,60.01,77,1,13.87,US,1590286544
61,susehri,40.16,38.09,40.46,81,100,4.41,TR,1590286544
62,jimenez,28.33,-105.4,91.4,5,5,8.05,MX,1590286544
63,hilo,19.73,-155.09,84.2,54,1,13.87,US,1590286369
64,bluff,-46.6,168.33,50.99,88,99,1.52,NZ,1590286546
65,majene,-3.54,118.97,86.99,61,67,1.66,ID,1590286546
66,east london,-33.02,27.91,62.6,75,0,7.34,ZA,1590286298
67,rondonopolis,-16.47,-54.64,58.17,78,97,5.77,BR,1590286547
68,balsas,-7.53,-46.04,76.55,73,8,2.06,BR,1590286547
69,castro,-24.79,-50.01,47.48,85,67,8.77,BR,1590286396
70,dakar,14.69,-17.44,69.8,88,75,6.93,SN,1590286315
71,douentza,15.0,-2.95,75.51,18,0,2.95,ML,1590286548
72,leningradskiy,69.38,178.42,30.65,96,100,10.36,RU,1590286548
73,kapaa,22.08,-159.32,80.6,74,40,11.41,US,1590286549
74,porto velho,-8.76,-63.9,71.6,78,40,8.05,BR,1590286549
75,hithadhoo,-0.6,73.08,83.7,76,95,12.46,MV,1590286550
76,jinchang,38.5,102.17,67.82,25,100,10.98,CN,1590286550
77,arraial do cabo,-22.97,-42.03,74.71,87,100,13.35,BR,1590286550
78,kruisfontein,-34.0,24.73,51.1,84,0,3.49,ZA,1590286551
79,bafq,31.61,55.41,77.22,17,0,1.45,IR,1590286552
80,longyearbyen,78.22,15.64,37.4,87,75,2.24,SJ,1590286552
81,lorengau,-2.02,147.27,85.39,70,32,5.59,PG,1590286553
82,yellowknife,62.46,-114.35,44.6,52,40,11.41,CA,1590286542
83,saskylakh,71.92,114.08,48.49,92,96,2.8,RU,1590286554
84,souillac,-20.52,57.52,69.8,88,20,9.17,MU,1590286554
85,half moon bay,37.46,-122.43,68.0,82,1,12.75,US,1590286555
86,saint george,37.1,-113.58,73.4,13,1,21.92,US,1590286287
87,cuamba,-14.8,36.54,57.31,95,3,1.34,MZ,1590286555
88,garowe,8.41,48.48,82.04,56,41,16.02,SO,1590286556
89,kushima,31.46,131.23,77.0,83,75,13.87,JP,1590286557
90,kingaroy,-26.53,151.83,55.4,54,0,10.29,AU,1590286557
91,moussoro,13.64,16.49,90.75,31,78,7.58,TD,1590286557
92,kloulklubed,7.04,134.26,80.6,88,90,3.36,PW,1590286557
93,cap-aux-meules,47.38,-61.86,37.4,74,20,12.75,CA,1590286558
94,guerrero negro,27.98,-114.06,63.05,76,4,20.94,MX,1590286558
95,tyup,42.73,78.36,63.07,35,0,2.68,KG,1590286559
96,sahuaripa,29.05,-109.23,84.09,26,0,13.67,MX,1590286559
97,vardo,70.37,31.11,43.23,78,41,15.75,NO,1590286559
98,hue,16.47,107.6,87.8,70,40,3.36,VN,1590286560
99,champerico,14.3,-91.92,85.44,69,25,3.29,GT,1590286560
100,torbay,47.67,-52.73,42.01,56,90,24.16,CA,1590286560
101,soe,-9.86,124.28,70.45,95,91,6.33,ID,1590286561
102,clyde river,70.47,-68.59,24.8,100,90,10.29,CA,1590286562
103,kirakira,-10.45,161.92,85.82,70,10,6.33,SB,1590286563
104,la ronge,55.1,-105.28,48.2,66,90,11.41,CA,1590286563
105,georgetown,5.41,100.34,86.0,88,20,3.36,MY,1590286563
106,smithers,54.78,-127.17,55.4,71,90,4.7,CA,1590286455
107,rocha,-34.48,-54.33,51.89,80,53,5.23,UY,1590286564
108,portland,45.52,-122.68,61.0,44,75,5.82,US,1590286484
109,petatlan,17.52,-101.27,75.15,86,43,2.64,MX,1590286566
110,muros,42.78,-9.06,57.0,78,85,7.0,ES,1590286567
111,acajutla,13.59,-89.83,73.99,97,20,1.99,SV,1590286568
112,tiznit,29.58,-9.5,79.23,23,25,2.37,MA,1590286569
113,severo-kurilsk,50.68,156.12,43.25,66,72,5.64,RU,1590286569
114,losinyy,57.14,61.07,57.2,58,100,11.18,RU,1590286569
115,eureka,40.8,-124.16,59.0,78,50,5.99,US,1590286500
116,rabo de peixe,37.8,-25.58,64.4,100,90,5.82,PT,1590286569
117,bruck an der leitha,48.02,16.77,53.6,76,20,17.22,AT,1590286570
118,bredasdorp,-34.53,20.04,51.8,81,0,2.24,ZA,1590286570
119,lagoa,39.05,-27.98,64.63,90,100,13.4,PT,1590286571
120,markova,48.68,24.41,45.7,75,97,4.09,UA,1590286571
121,norman wells,65.28,-126.83,64.4,34,20,11.41,CA,1590286572
122,yulara,-25.24,130.99,59.0,54,0,13.87,AU,1590286572
123,prince george,53.92,-122.75,68.0,42,1,9.17,CA,1590286423
124,port macquarie,-31.43,152.92,66.2,59,75,17.22,AU,1590286561
125,noumea,-22.28,166.46,84.2,51,20,4.7,NC,1590286573
126,hasaki,35.73,140.83,79.0,64,75,9.17,JP,1590286573
127,honningsvag,70.98,25.97,43.03,78,13,20.22,NO,1590286573
128,vao,-22.67,167.48,74.82,77,32,20.71,NC,1590286573
129,north branch,45.51,-92.98,63.0,97,98,4.0,US,1590286316
130,kangasala,61.46,24.08,48.99,49,100,6.93,FI,1590286574
131,mitchell,43.71,-98.03,71.6,60,40,13.87,US,1590286574
132,zapolyarnyy,69.42,30.81,41.0,60,11,23.04,RU,1590286574
133,dvinskoy,62.15,45.12,36.97,79,22,4.03,RU,1590286574
134,laguna,38.42,-121.42,84.2,9,1,6.93,US,1590286575
135,klaksvik,62.23,-6.59,44.6,93,100,16.11,FO,1590286576
136,okha,53.57,142.95,39.13,88,100,4.68,RU,1590286576
137,rodney,42.57,-81.68,61.0,93,1,8.05,CA,1590286576
138,faya,18.39,42.45,64.4,63,11,1.88,SA,1590286576
139,charters towers,-20.1,146.27,61.38,47,0,14.2,AU,1590286576
140,manuk mangkaw,4.8,119.85,85.17,73,65,6.35,PH,1590286577
141,florence,43.77,11.25,64.4,72,75,4.7,IT,1590286465
142,namtsy,62.72,129.67,62.6,21,25,11.18,RU,1590286577
143,nome,64.5,-165.41,60.01,62,90,3.36,US,1590286387
144,hobyo,5.35,48.53,82.08,65,83,22.15,SO,1590286578
145,lokosovo,61.13,74.82,55.69,72,0,12.57,RU,1590286578
146,vestmannaeyjar,63.44,-20.27,47.5,78,1,17.45,IS,1590286578
147,trelew,-43.25,-65.31,61.77,47,0,19.89,AR,1590286559
148,vallenar,-28.57,-70.76,57.58,52,0,1.72,CL,1590286578
149,krasnyy oktyabr,56.12,38.88,39.79,97,100,4.41,RU,1590286579
150,thompson,55.74,-97.86,60.8,59,40,11.41,CA,1590286579
151,belaya gora,68.53,146.42,43.48,63,97,5.23,RU,1590286579
152,cayenne,4.93,-52.33,77.0,100,90,6.91,GF,1590286508
153,tutayev,57.89,39.54,42.8,93,100,6.71,RU,1590286580
154,bengkulu,-3.8,102.27,83.8,65,1,1.72,ID,1590286581
155,banda aceh,5.56,95.32,84.54,74,100,10.02,ID,1590286581
156,sedro-woolley,48.5,-122.24,60.8,59,1,4.7,US,1590286581
157,victoria,22.29,114.16,82.99,69,20,8.99,HK,1590286524
158,medowie,-32.73,151.87,63.0,67,90,17.22,AU,1590286582
159,camacha,33.08,-16.33,66.2,77,40,12.75,PT,1590286583
160,lubango,-14.92,13.49,56.08,63,0,2.28,AO,1590286583
161,canutama,-6.53,-64.38,74.93,98,99,3.53,BR,1590286585
162,jamestown,42.1,-79.24,64.4,93,90,2.01,US,1590286585
163,kalat,29.02,66.59,67.39,26,0,1.1,PK,1590286586
164,sioux lookout,50.1,-91.92,64.4,72,90,4.7,CA,1590286588
165,richards bay,-28.78,32.04,62.04,79,1,4.07,ZA,1590286589
166,aykhal,66.0,111.5,71.6,30,5,6.71,RU,1590286589
167,mackay,-21.15,149.2,64.99,55,0,9.17,AU,1590286591
168,san francisco,37.77,-122.42,69.01,59,40,23.04,US,1590286333
169,saint-francois,46.42,3.91,43.0,87,90,2.24,FR,1590286594
170,kiunga,-6.12,141.29,77.83,89,99,3.42,PG,1590286594
171,edd,13.93,41.69,88.83,43,0,6.08,ER,1590286595
172,sao jose da coroa grande,-8.9,-35.15,78.19,88,25,7.02,BR,1590286527
173,talnakh,69.49,88.4,55.4,82,77,11.18,RU,1590286597
174,arman,59.7,150.17,46.89,61,92,6.17,RU,1590286598
175,inuvik,68.35,-133.72,55.4,37,20,13.87,CA,1590286598
176,mandera,3.94,41.87,76.71,73,18,10.47,KE,1590286598
177,bykovo,55.64,38.08,45.0,87,20,4.47,RU,1590286598
178,te anau,-45.42,167.72,55.08,70,100,0.54,NZ,1590286599
179,taber,49.82,-112.15,59.0,71,75,2.37,CA,1590286599
180,zasheyek,67.41,32.55,37.15,84,17,3.27,RU,1590286599
181,okitipupa,6.5,4.78,74.91,96,48,0.96,NG,1590286599
182,constitucion,-35.33,-72.42,57.24,42,8,5.84,CL,1590286600
183,altar,30.7,-111.82,81.0,14,0,7.0,MX,1590286600
184,murgab,37.5,61.97,68.0,56,0,3.8,TM,1590286600
185,simao,22.79,100.97,83.17,44,90,4.34,CN,1590286601
186,meulaboh,4.14,96.13,82.09,83,100,2.71,ID,1590286601
187,bethel,41.37,-73.41,55.4,66,75,4.7,US,1590286519
188,ancud,-41.87,-73.82,55.4,100,90,10.29,CL,1590286603
189,magadi,12.97,77.23,77.0,78,40,4.7,IN,1590286603
190,salalah,17.02,54.09,86.0,84,20,2.24,OM,1590286604
191,poum,-20.23,164.02,77.29,76,100,15.82,NC,1590286605
192,nemuro,43.32,145.57,55.4,87,75,9.17,JP,1590286605
193,harindanga,22.04,88.32,84.2,89,40,10.29,IN,1590286606
194,vanimo,-2.67,141.3,84.15,79,27,2.53,PG,1590286607
195,strezhevoy,60.73,77.59,55.4,82,40,8.95,RU,1590286607
196,luderitz,-26.65,15.16,53.6,87,0,2.24,NA,1590286608
197,san quintin,30.48,-115.95,62.38,77,0,15.7,MX,1590286608
198,wenling,28.37,121.36,82.0,74,5,2.57,CN,1590286610
199,upernavik,72.79,-56.15,28.8,97,66,16.44,GL,1590286611
200,kununurra,-15.77,128.73,69.8,28,0,16.11,AU,1590286612
201,vangaindrano,-23.35,47.6,67.93,86,32,2.59,MG,1590286613
202,aguimes,27.91,-15.45,75.2,50,0,23.04,ES,1590286614
203,alugan,12.22,125.48,86.05,74,100,10.36,PH,1590286615
204,ambilobe,-13.2,49.05,69.75,86,4,4.7,MG,1590286616
205,ostrovnoy,68.05,39.51,38.32,75,100,20.96,RU,1590286616
206,solnechnyy,50.72,136.63,54.77,44,89,9.8,RU,1590286616
207,tiksi,71.69,128.87,44.6,82,96,18.28,RU,1590286616
208,grand forks,47.93,-97.03,71.6,60,40,9.17,US,1590286404
209,andra,62.51,65.89,47.75,73,48,8.77,RU,1590286325
210,kyra,49.58,111.98,58.14,38,96,7.61,RU,1590286617
211,vila velha,-20.33,-40.29,77.0,78,0,9.17,BR,1590286536
212,progreso,21.28,-89.67,78.01,88,40,9.17,MX,1590286619
213,mahebourg,-20.41,57.7,69.8,88,20,9.17,MU,1590286619
214,roma,43.21,-75.46,69.8,64,40,5.82,US,1590286620
215,makakilo city,21.35,-158.09,84.2,61,75,14.99,US,1590286620
216,oussouye,12.48,-16.55,73.4,94,10,4.7,SN,1590286622
217,branistea,44.68,25.58,50.0,87,0,3.36,RO,1590286623
218,pampierstad,-27.78,24.69,50.13,49,0,3.76,ZA,1590286623
219,vila,42.03,-8.16,53.01,89,82,1.99,PT,1590286623
220,kautokeino,69.01,23.04,31.77,96,7,9.8,NO,1590286624
221,katsuura,35.13,140.3,79.0,78,20,4.7,JP,1590286624
222,leeton,-34.57,146.4,59.0,66,0,10.29,AU,1590286624
223,nanortalik,60.14,-45.24,42.67,72,100,4.74,GL,1590286625
224,villa carlos paz,-31.42,-64.5,48.99,69,0,6.93,AR,1590286625
225,salvador,13.83,-88.92,82.4,83,20,2.24,SV,1590286409
226,barabai,-2.58,115.38,89.06,61,84,1.39,ID,1590286626
227,marathon,44.9,-89.77,64.4,77,90,6.93,US,1590286627
228,mareeba,-17.0,145.43,72.0,42,99,6.93,AU,1590286627
229,kichera,55.94,110.1,65.01,28,0,7.96,RU,1590286627
230,altay,47.87,88.12,63.45,41,96,1.25,CN,1590286627
231,carnarvon,-24.87,113.63,73.96,43,100,43.28,AU,1590286628
232,geraldton,-28.77,114.6,75.2,17,90,36.91,AU,1590286629
233,evensk,61.95,159.23,45.66,54,50,5.19,RU,1590286629
234,esperance,-33.87,121.9,57.2,44,100,19.46,AU,1590286629
235,mugur-aksy,50.35,90.5,49.33,49,0,3.58,RU,1590286629
236,mahajanga,-15.72,46.32,68.0,88,20,4.7,MG,1590286630
237,turbat,26.0,63.04,78.75,85,4,5.23,PK,1590286630
238,sindor,62.86,51.89,37.15,81,84,5.64,RU,1590286630
239,mathathane,-22.27,28.75,53.83,74,0,4.07,BW,1590286631
240,san andres,12.58,-81.7,84.2,83,75,2.24,CO,1590286631
241,luangwa,-15.62,30.42,57.65,89,0,2.17,ZM,1590286631
242,wladyslawowo,54.79,18.4,48.2,93,75,5.82,PL,1590286632
243,naze,28.37,129.48,77.0,88,75,14.99,JP,1590286632
244,eyl,7.98,49.82,86.0,56,97,18.03,SO,1590286635
245,san jose,37.34,-121.89,73.99,37,40,14.99,US,1590286636
246,boa vista,2.82,-60.67,82.4,74,88,5.82,BR,1590286636
247,marienburg,54.04,19.03,48.99,100,100,5.86,PL,1590286636
248,medea,36.26,2.75,60.8,93,20,3.36,DZ,1590286637
249,asau,46.43,26.4,46.99,73,98,4.76,RO,1590286637
250,mecca,21.43,39.83,85.12,29,7,4.79,SA,1590286445
251,lazaro cardenas,17.96,-102.2,77.09,85,66,6.55,MX,1590286637
252,faanui,-16.48,-151.75,81.1,77,22,14.25,PF,1590286638
253,kutum,14.2,24.67,78.28,43,86,5.55,SD,1590286638
254,cordoba,-31.41,-64.18,48.99,69,0,6.93,AR,1590286638
255,porto novo,6.5,2.6,84.2,79,40,10.29,BJ,1590286639
256,ozerna,49.63,25.33,44.92,87,93,4.0,UA,1590286639
257,yurga,55.72,84.89,62.98,69,98,8.68,RU,1590286639
258,johnstown,40.33,-78.92,66.2,63,1,3.36,US,1590286639
259,yazd,31.9,54.37,71.6,21,0,2.24,IR,1590286640
260,agapovka,53.3,59.13,59.0,100,75,6.71,RU,1590286641
261,san miguel de cauri,-10.1,-76.58,41.76,93,95,2.42,PE,1590286641
262,narsaq,60.92,-46.05,51.8,29,66,9.17,GL,1590286642
263,west bay,19.37,-81.42,80.01,85,100,3.0,KY,1590286642
264,cervo,43.67,-7.41,52.0,96,100,5.01,ES,1590286642
265,tasiilaq,65.61,-37.64,41.0,52,95,16.11,GL,1590286643
266,luocheng,29.38,104.03,64.47,87,100,7.27,CN,1590286643
267,panjab,34.39,67.02,55.58,39,0,0.67,AF,1590286644
268,tigil,57.8,158.67,54.39,41,20,8.21,RU,1590286644
269,dunedin,-45.87,170.5,57.0,69,99,8.46,NZ,1590286431
270,grand-santi,4.25,-54.38,74.62,97,100,2.04,GF,1590286645
271,santa rosa,14.31,121.11,91.99,74,75,2.24,PH,1590286639
